Timestamp_ms,ADC1_Raw,ADC1_V_milli,ADC2_Raw,ADC2_V_milli,Heading_deci,Roll_deci,Pitch_deci,Quat_W_milli,Quat_X_milli,Quat_Y_milli,Quat_Z_milli,LinAccel_X_centi,LinAccel_Y_centi,LinAccel_Z_centi,AngVel_X_deci,AngVel_Y_deci,AngVel_Z_deci,Temp_C_deci,Encoder_Count,Encoder_RPM_deci
5257015,2540,3101,2324,2837,3068,8,98,-890,73,45,-445,-11,37,-1,-28,-43,16,410,-18335,9281
5257037,2552,3115,2335,2851,3068,10,98,-891,73,46,-445,4,42,0,0,-21,-78,410,-18216,9281
5257056,2541,3102,2341,2858,3068,10,98,-891,73,46,-445,4,42,0,0,-21,-78,410,-18131,9352
5257070,2516,3072,2340,2857,3071,10,95,-892,70,45,-442,3,70,14,31,-15,-43,410,-17995,9352
5257092,2512,3067,2338,2854,3071,11,93,-892,69,45,-442,-7,56,25,7,-20,6,410,-17872,9352
5257112,2539,3100,2340,2857,3070,11,93,-892,68,45,1556,-7,14,7,11,-26,91,410,-17745,9352
5257133,2539,3100,2340,2857,3069,11,93,-891,68,45,-445,-4,-21,11,57,-19,73,410,-17617,9352
5257155,2534,3094,2324,2837,3068,11,91,-891,67,45,-446,0,-16,4,40,-10,15,410,-17491,9352
5257176,2537,3097,2328,2842,3068,11,91,-891,66,45,-445,2,-25,7,13,-13,-35,410,-17361,10680
5257197,2523,3080,2335,2851,3068,12,91,-891,66,45,-445,-2,-25,14,-27,-18,-46,410,-17239,10680
5257217,2516,3072,2335,2851,3069,13,92,-891,67,46,-444,8,-7,-12,-28,-28,-24,410,-17114,10680
5257238,2516,3072,2335,2851,3069,13,92,-891,66,47,-444,9,-24,-16,-1,-48,10,410,-16998,10680
5257258,2509,3063,2318,2830,3068,15,92,-891,66,48,-445,10,-49,-19,23,-65,33,410,-16878,10680
5257279,2515,3070,2319,2831,3068,16,91,-891,65,49,-445,1,-44,-19,25,-81,30,410,-16761,9708
5257302,2512,3067,2331,2846,3067,18,90,-891,63,49,-446,-14,-130,-10,70,-78,18,410,-16656,9708
5257322,2423,2958,2246,2742,3066,19,88,-890,60,49,-447,-5,132,67,-19,-113,31,410,-16533,9708
5257344,2477,3024,2300,2808,3065,21,88,-890,60,51,-448,-3,-16,11,11,-116,97,410,-16423,9708
5257364,2481,3029,2278,2781,3063,23,88,-889,59,53,-449,9,-63,-32,-53,-126,133,410,-16308,9708
5257386,2482,3030,2254,2752,3060,25,89,-887,59,56,-453,3,-58,-33,-55,-123,133,410,-16197,8769
5257407,2443,2982,2269,2770,3057,27,90,-886,59,58,-454,-6,-45,-4,-20,-109,103,410,-16096,8769
5257427,2489,3039,2263,2763,3055,29,91,-885,58,59,-456,-50,-82,38,19,-84,95,410,-15995,8769
5257448,2480,3028,2251,2748,3052,31,90,-885,57,61,-457,19,-102,-86,33,-113,92,410,-15909,8769
5257468,2458,3001,2225,2716,3051,32,88,-884,55,61,-459,-58,-42,82,95,-73,54,410,-15820,8769
5257488,2463,3007,2227,2719,3050,34,86,-884,52,61,-459,2,-37,-23,138,-93,13,410,-15739,7467
5257508,2467,3012,2239,2733,3050,36,83,-884,50,61,-459,-4,-72,-15,138,-81,-31,410,-15654,7467
5257529,2458,3001,2239,2733,3051,37,80,-885,47,62,-458,2,-41,-23,140,-76,-58,410,-15570,7467
5257550,2448,2989,2238,2732,3052,39,78,-885,44,62,-458,-1,-31,-20,135,-68,-60,410,-15494,7467
5257569,2455,2997,2235,2728,3052,39,78,-885,44,62,-458,-1,-31,-20,135,-68,-60,410,-15441,7467
5257583,2444,2984,2258,2757,3053,41,74,-886,41,62,-457,-1,-40,-21,106,-71,-26,410,-15356,7467
5257605,2448,2989,2242,2737,3053,42,73,-886,39,62,-457,-8,-33,-15,77,-75,-13,410,-15279,6538
5257624,2442,2981,2240,2735,3053,42,73,-886,39,62,-457,-8,-33,-15,77,-75,-13,410,-15229,6538
5257638,2432,2969,2240,2735,3053,45,71,-886,37,64,-457,-7,-38,-7,42,-82,-5,410,-15153,6538
5257657,2454,2996,2237,2731,3053,45,71,-886,37,64,-457,-7,-38,-7,42,-82,-5,410,-15103,6538
5257671,2443,2982,2240,2735,3053,48,71,-886,36,66,-457,-7,-36,11,28,-80,-18,410,-15024,6538
5257692,2438,2976,2243,2738,3054,49,71,-886,35,67,-456,-9,-33,19,23,-76,-34,410,-14954,6538
5257711,2434,2971,2245,2741,3054,49,71,-886,35,67,-456,-9,-33,19,23,-76,-34,410,-14905,5880
5257725,2434,2971,2243,2738,3055,51,71,-886,34,68,-455,-14,-11,24,13,-79,-41,410,-14829,5880
5257746,2434,2971,2247,2743,3056,53,71,-886,34,69,-455,-15,-7,18,4,-80,-28,410,-14760,5880
5257765,2424,2959,2241,2736,3056,53,71,-886,34,69,-455,-15,-7,18,4,-80,-28,410,-14714,5880
5257778,2422,2957,2246,2742,3056,55,71,-887,32,72,-454,-7,-4,-26,-5,-77,-15,410,-14642,5880
5257798,2436,2974,2250,2747,3056,56,71,-887,32,73,-454,-6,-2,-27,0,-75,-16,410,-14577,5880
5257818,2431,2968,2246,2742,3056,58,71,-887,31,74,-454,-11,-6,-30,6,-71,-17,410,-14508,6168
5257838,2417,2951,2252,2749,3057,59,71,-887,31,75,-454,-10,-4,-26,9,-66,-25,410,-14443,6168
5257858,2414,2947,2249,2746,3057,61,70,-887,30,76,-453,-13,-2,-23,16,-60,-26,410,-14383,6168
5257877,2405,2936,2252,2749,3057,61,70,-887,30,76,-453,-13,-2,-23,16,-60,-26,410,-14342,6168
5257890,2407,2938,2258,2757,3058,63,70,-887,29,77,-453,-14,-20,-15,19,-47,-19,410,-14282,6168
5257909,2404,2935,2249,2746,3058,63,70,-887,29,77,-453,-14,-20,-15,19,-47,-19,410,-14242,6168
5257922,2397,2926,2262,2761,3058,63,70,-887,28,77,-453,-18,-9,2,13,-33,-5,410,-14174,5336
5257944,2390,2918,2250,2747,3058,64,70,-887,28,78,-453,-11,-14,0,1,-23,0,410,-14117,5336
5257963,2399,2929,2260,2759,3058,64,70,-887,28,78,-453,-11,-14,0,1,-23,0,410,-14080,5336
5257975,2392,2920,2254,2752,3058,64,70,-887,28,78,-453,-34,-17,34,3,-5,-6,410,-14019,5336
5257996,2382,2908,2256,2754,3058,64,70,-887,28,78,-453,-10,-20,-10,-1,-2,-9,410,-13964,5336
5258016,2386,2913,2250,2747,3058,64,70,-887,29,78,-453,-12,-20,-5,-3,2,-6,410,-13906,5336
5258036,2384,2910,2255,2753,3058,64,70,-887,29,78,-453,-5,-13,-18,5,1,0,410,-13850,4736
5258057,2376,2901,2253,2750,3058,64,70,-887,29,78,-453,-4,-8,-15,-1,0,6,410,-13798,4736
5258077,2377,2902,2246,2742,3058,64,70,-887,29,78,-453,-5,-12,-14,0,-1,3,410,-13746,4736
5258097,2373,2897,2251,2748,3058,64,70,-887,29,78,-453,-4,0,-9,3,-3,-3,410,-13697,4736
5258116,2377,2902,2254,2752,3058,64,70,-887,29,78,-453,-4,0,-9,3,-3,-3,410,-13666,4736
5258128,2367,2890,2248,2744,3058,64,71,-887,29,78,-452,-8,-2,-5,10,-4,-13,410,-13620,4736
5258148,2366,2888,2246,2742,3059,64,70,-887,29,78,-452,-9,-11,3,11,-6,-11,410,-13574,4107
5258168,2381,2907,2247,2743,3059,64,70,-887,29,78,-452,-16,-16,6,5,0,-4,410,-13529,4107
5258187,2373,2897,2238,2732,3059,64,70,-887,29,78,-452,-16,-16,6,5,0,-4,410,-13502,4107
5258199,2366,2888,2250,2747,3059,64,70,-887,29,78,-452,-16,-19,2,3,6,2,410,-13461,4107
5258219,2375,2899,2244,2739,3059,63,70,-887,29,77,-452,-11,-14,1,7,14,3,410,-13421,4107
5258238,2369,2892,2242,2737,3059,63,70,-887,29,77,-452,-11,-14,1,7,14,3,410,-13395,4107
5258250,2365,2887,2232,2725,3059,63,70,-887,29,77,-452,-6,-13,-8,5,25,-3,410,-13358,3513
5258269,2366,2888,2235,2728,3059,63,70,-887,29,77,-452,-6,-13,-8,5,25,-3,410,-13334,3513
5258281,2365,2887,2235,2728,3059,62,71,-887,30,76,-452,-4,-2,-17,1,35,-3,410,-13296,3513
5258301,2362,2884,2231,2724,3059,61,71,-887,30,76,-452,0,0,-20,-3,39,-2,410,-13262,3513
5258319,2363,2885,2236,2730,3059,61,71,-887,30,76,-452,0,0,-20,-3,39,-2,410,-13240,3513
5258332,2364,2886,2232,2725,3059,60,71,-888,31,75,-452,-9,12,-2,7,43,8,410,-13206,3513
5258351,2356,2876,2233,2726,3059,60,71,-888,31,75,-452,-9,12,-2,7,43,8,410,-13184,2871
5258364,2369,2892,2234,2727,3059,58,70,-887,31,74,-452,4,5,-142,10,42,15,410,-13151,2871
5258384,2367,2890,2226,2717,3058,58,70,-887,31,73,-453,10,-129,-14,12,41,15,410,-13118,2871
5258405,2369,2892,2222,2713,3058,57,70,-887,31,72,-453,-1,-2,5,16,43,13,410,-13090,2871
5258423,2364,2886,2222,2713,3058,57,70,-887,31,72,-453,-1,-2,5,16,43,13,410,-13071,2871
5258436,2368,2891,2232,2725,3058,55,70,-887,31,71,-453,2,1,7,20,41,10,410,-13041,2871
5258456,2375,2899,2222,2713,3058,55,69,-887,31,70,-453,-1,-2,9,18,42,12,410,-13014,2682
5258475,2363,2885,2230,2722,3058,55,69,-887,31,70,-453,-1,-2,9,18,42,12,410,-12997,2682
5258487,2368,2891,2229,2721,3058,53,69,-887,32,69,-453,-1,-5,6,8,36,10,410,-12969,2682
5258507,2364,2886,2230,2722,3057,53,68,-887,32,69,-454,8,1,-6,8,33,8,410,-12945,2682
5258525,2371,2894,2226,2717,3057,53,68,-887,32,69,-454,8,1,-6,8,33,8,410,-12929,2682
5258537,2371,2894,2226,2717,3058,52,68,-887,32,68,-454,3,3,-6,-1,28,-2,410,-12903,2682
5258557,2366,2888,2224,2715,3058,51,68,-887,32,67,-454,1,6,0,-5,27,-4,410,-12880,2211
5258575,2362,2884,2226,2717,3058,51,68,-887,32,67,-454,1,6,0,-5,27,-4,410,-12865,2211
5258588,2367,2890,2224,2715,3058,51,68,-887,33,67,-453,10,9,-14,0,25,-8,410,-12841,2211
5258608,2371,2894,2228,2720,3058,50,68,-887,33,66,-453,14,7,-19,0,26,-3,410,-12820,2211
5258626,2367,2890,2230,2722,3058,50,68,-887,33,66,-453,14,7,-19,0,26,-3,410,-12806,2211
5258638,2362,2884,2223,2714,3058,50,68,-888,33,66,-453,5,14,-8,0,21,3,410,-12784,2211
5258658,2368,2891,2227,2719,3058,49,68,-888,33,66,-453,5,13,-5,0,21,3,410,-12764,1914
5258676,2362,2884,2232,2725,3058,49,68,-888,33,66,-453,5,13,-5,0,21,3,410,-12752,1914
5258688,2362,2884,2225,2716,3058,48,68,-888,33,65,-453,-1,10,3,3,26,2,410,-12731,1914
5258708,2364,2886,2224,2715,3058,48,68,-888,33,65,-453,-1,11,0,7,30,0,410,-12713,1914
5258726,2367,2890,2227,2719,3058,48,68,-888,33,65,-453,-1,11,0,7,30,0,410,-12702,1914
5258738,2361,2882,2228,2720,3058,47,68,1111,33,64,-453,3,13,-5,6,28,5,410,-12682,1914
5258758,2374,2898,2220,2710,3058,46,68,-888,34,63,-453,3,10,0,3,30,8,410,-12665,1650
5258776,2360,2881,2219,2709,3058,46,68,-888,34,63,-453,3,10,0,3,30,8,410,-12654,1650
5258788,2367,2890,2218,2708,3058,46,68,-888,34,63,-454,0,7,7,3,27,11,410,-12636,1650
5258808,2357,2877,2216,2705,3058,45,68,-888,34,62,-454,3,11,-1,3,28,10,410,-12620,1650
5258826,2360,2881,2221,2711,3058,45,68,-888,34,62,-454,3,11,-1,3,28,10,410,-12610,1650
5258838,2363,2885,2226,2717,3058,45,68,-888,34,62,-454,1,6,-6,0,24,-4,410,-12592,1650
5258858,2364,2886,2229,2721,3058,44,67,-888,34,61,-454,1,14,2,-3,18,-5,410,-12577,1466
5258876,2367,2890,2211,2699,3058,44,67,-888,34,61,-454,1,14,2,-3,18,-5,410,-12568,1466
5258889,2359,2880,2220,2710,3058,43,67,-888,35,61,-454,4,17,2,-3,12,-1,410,-12552,1466
5258909,2362,2884,2222,2713,3058,43,67,-888,35,61,-454,7,16,-1,2,8,2,410,-12538,1466
5258928,2365,2887,2228,2720,3058,43,67,-888,35,61,-454,7,16,-1,2,8,2,410,-12529,1466
5258940,2366,2888,2211,2699,3058,43,67,-888,34,61,-454,4,9,3,1,0,2,410,-12516,1466
5258959,2358,2879,2212,2700,3058,43,67,-888,34,61,-454,4,9,3,1,0,2,410,-12508,1138
5258971,2371,2894,2216,2705,3058,43,67,-888,34,61,-454,7,4,0,1,-2,-3,410,-12496,1138
5258989,2362,2884,2212,2700,3058,43,67,-888,34,61,-454,7,4,0,1,-2,-3,410,-12489,1138
5259001,2358,2879,2220,2710,3058,43,67,-888,34,61,-453,7,3,-2,3,-6,-7,410,-12479,1138
5259020,2358,2879,2210,2698,3058,43,67,-888,34,61,-453,7,3,-2,3,-6,-7,410,-12472,1138
5259032,2352,2871,2212,2700,3058,43,67,-888,34,61,-453,7,2,-4,3,-8,1,410,-12463,1138
5259051,2367,2890,2221,2711,3058,43,67,-888,34,61,-453,7,2,-4,3,-8,1,410,-12457,1138
5259063,2367,2890,2215,2704,3058,44,67,-888,34,61,-453,6,2,-2,4,-8,2,410,-12449,961
5259081,2364,2886,2209,2697,3058,44,67,-888,34,61,-453,6,2,-2,4,-8,2,410,-12443,961
5259093,2360,2881,2215,2704,3058,44,67,-888,34,61,-454,5,1,-9,1,-10,-1,410,-12436,961
5259111,2365,2887,2219,2709,3058,44,67,-888,34,61,-454,5,1,-9,1,-10,-1,410,-12432,961
5259123,2367,2890,2213,2702,3058,45,67,-888,34,61,-454,0,2,-3,0,-9,-3,410,-12426,961
5259141,2361,2882,2220,2710,3058,45,67,-888,34,61,-454,0,2,-3,0,-9,-3,410,-12422,961
5259153,2367,2890,2214,2703,3058,45,67,-888,34,62,-454,-2,2,-3,0,-8,-3,410,-12417,961
5259171,2365,2887,2222,2713,3058,45,67,-888,34,62,-454,-2,2,-3,0,-8,-3,410,-12415,524
5259183,2361,2882,2204,2691,3058,45,67,-888,34,62,-454,-2,7,-4,3,-7,-3,410,-12411,524
5259202,2368,2891,2219,2709,3058,45,67,-888,34,62,-454,-2,7,-4,3,-7,-3,410,-12409,524
5259213,2360,2881,2221,2711,3058,45,67,-888,34,62,-454,-4,7,9,3,-10,0,410,-12406,524
5259232,2363,2885,2214,2703,3058,45,67,-888,34,62,-454,-4,7,9,3,-10,0,410,-12405,524
5259243,2360,2881,2223,2714,3058,45,67,-888,34,62,-454,-2,0,2,5,-11,0,410,-12404,524
5259261,2361,2882,2222,2713,3058,45,67,-888,34,62,-454,-2,0,2,5,-11,0,410,-12404,524
5259273,2368,2891,2224,2715,3058,46,67,-888,33,62,-454,0,1,0,9,-15,-1,410,-12404,179
5259292,2359,2880,2210,2698,3058,46,67,-888,33,62,-454,0,1,0,9,-15,-1,410,-12404,179
5259303,2352,2871,2225,2716,3058,46,66,-888,33,63,-454,-1,11,-5,9,-16,-5,410,-12404,179
5259321,2358,2879,2232,2725,3058,46,66,-888,33,63,-454,-1,11,-5,9,-16,-5,410,-12404,179
5259333,2364,2886,2224,2715,3058,46,66,-888,33,63,-453,0,22,-13,-2,-16,-11,410,-12404,179
5259352,2367,2890,2216,2705,3058,46,66,-888,33,63,-453,0,22,-13,-2,-16,-11,410,-12404,179
5259364,2357,2877,2220,2710,3058,47,66,-888,32,63,-453,-1,38,-10,-8,-8,-18,410,-12404,179
5259383,2355,2875,2223,2714,3058,47,66,-888,32,63,-453,-1,38,-10,-8,-8,-18,410,-12404,0
5259395,2352,2871,2228,2720,3059,47,66,-888,32,63,-453,-5,44,-3,-6,-3,-15,410,-12404,0
5259412,2350,2869,2224,2715,3059,47,66,-888,32,63,-453,-5,44,-3,-6,-3,-15,410,-12404,0
5259424,2357,2877,2221,2711,3059,47,65,-888,31,63,-452,-7,39,2,1,-5,-1,410,-12404,0
5259442,2366,2888,2219,2709,3059,47,65,-888,31,63,-452,-7,39,2,1,-5,-1,410,-12404,0
5259454,2357,2877,2224,2715,3059,47,64,-888,31,62,-453,-2,27,0,6,-3,10,410,-12404,0
5259471,2359,2880,2235,2728,3059,47,64,-888,31,62,-453,-2,27,0,6,-3,10,410,-12404,0
5259483,2363,2885,2219,2709,3059,47,63,-888,30,62,-453,-5,17,1,8,8,6,410,-12404,0
5259501,2354,2874,2224,2715,3059,47,63,-888,30,62,-453,-5,17,1,8,8,6,410,-12404,0
5259513,2358,2879,2222,2713,3059,46,63,-888,30,62,-453,-8,14,0,5,21,3,410,-12404,0
5259530,2348,2866,2220,2710,3059,46,63,-888,30,62,-453,-8,14,0,5,21,3,410,-12404,0
5259542,2360,2881,2223,2714,3059,46,63,-888,30,61,-453,-8,18,-2,-3,26,9,410,-12404,0
5259561,2363,2885,2214,2703,3059,46,63,-888,30,61,-453,-8,18,-2,-3,26,9,410,-12404,0
5259572,2365,2887,2231,2724,3058,45,63,-888,31,60,-453,-10,24,0,-10,16,10,410,-12404,0
5259591,2352,2871,2217,2706,3058,45,63,-888,31,60,-453,-10,24,0,-10,16,10,410,-12404,0
5259603,2361,2882,2210,2698,3058,45,63,-888,31,60,-453,-4,29,-2,-6,5,5,410,-12404,0
5259622,2359,2880,2202,2688,3058,45,63,-888,31,60,-453,-4,29,-2,-6,5,5,410,-12404,0
5259633,2354,2874,2215,2704,3058,45,62,-888,30,60,-453,-1,31,-2,0,5,-1,410,-12404,0
5259652,2365,2887,2212,2700,3058,45,62,-888,30,60,-453,-1,31,-2,0,5,-1,410,-12404,0
5259663,2357,2877,2217,2706,3058,45,62,-888,30,59,-453,-1,30,-3,2,8,4,410,-12404,0
5259682,2362,2884,2220,2710,3058,45,62,-888,30,59,-453,-1,30,-3,2,8,4,410,-12404,0
5259693,2361,2882,2217,2706,3058,44,61,-888,30,59,-453,-1,21,-5,3,13,14,410,-12404,0
5259712,2368,2891,2211,2699,3058,44,61,-888,30,59,-453,-1,21,-5,3,13,14,410,-12404,0
5259724,2362,2884,2215,2704,3058,43,61,-888,30,58,-454,-6,16,0,5,15,10,410,-12404,0
5259742,2363,2885,2223,2714,3058,43,61,-888,30,58,-454,-6,16,0,5,15,10,410,-12404,0
5259753,2363,2885,2209,2697,3058,43,61,-888,30,58,-454,-4,12,7,8,5,-3,410,-12404,0
5259772,2362,2884,2223,2714,3058,43,61,-888,30,58,-454,-4,12,7,8,5,-3,410,-12404,0
5259783,2367,2890,2213,2702,3058,43,61,-888,30,58,-454,1,13,0,5,-1,-10,410,-12404,0
5259802,2359,2880,2221,2711,3058,43,61,-888,30,58,-454,1,13,0,5,-1,-10,410,-12404,0
5259813,2356,2876,2212,2700,3058,43,60,-888,29,58,-453,1,15,4,-3,5,-6,410,-12404,0
5259832,2363,2885,2219,2709,3058,43,60,-888,29,58,-453,1,15,4,-3,5,-6,410,-12404,0
5259843,2358,2879,2231,2724,3058,43,60,-888,29,57,-453,0,18,8,-5,11,0,410,-12404,0
5259861,2352,2871,2220,2710,3058,43,60,-888,29,57,-453,0,18,8,-5,11,0,410,-12404,0
5259873,2357,2877,2217,2706,3058,43,60,-888,29,57,-453,0,19,-6,-4,14,0,410,-12404,0
5259891,2355,2875,2212,2700,3058,43,60,-888,29,57,-453,0,19,-6,-4,14,0,410,-12404,0
5259903,2367,2890,2226,2717,3058,42,60,-888,29,57,-453,-2,18,-3,-1,5,0,410,-12404,0
5259922,2348,2866,2221,2711,3058,42,60,-888,29,57,-453,-2,18,-3,-1,5,0,410,-12404,0
5259933,2352,2871,2222,2713,3058,42,60,-888,29,57,-453,2,21,-15,-1,4,-1,410,-12404,0
5259952,2352,2871,2214,2703,3058,42,60,-888,29,57,-453,2,21,-15,-1,4,-1,410,-12404,0
5259964,2365,2887,2214,2703,3058,42,60,-888,29,56,-453,0,21,-12,0,14,3,410,-12404,0
5259982,2353,2873,2216,2705,3058,42,60,-888,29,56,-453,0,21,-12,0,14,3,410,-12404,0
5259994,2349,2868,2216,2705,3058,41,59,-888,29,56,-453,-1,18,-3,-1,18,6,410,-12404,0
5260012,2352,2871,2217,2706,3058,41,59,-888,29,56,-453,-1,18,-3,-1,18,6,410,-12404,0
5260024,2359,2880,2212,2700,3058,41,59,-888,29,55,-454,-3,19,0,0,12,10,410,-12404,0
5260042,2353,2873,2217,2706,3058,41,59,-888,29,55,-454,-3,19,0,0,12,10,410,-12404,0
5260054,2359,2880,2219,2709,3058,41,59,-888,29,55,-454,-3,14,3,2,8,7,410,-12404,0
5260072,2352,2871,2212,2700,3058,41,59,-888,29,55,-454,-3,14,3,2,8,7,410,-12404,0
5260084,2360,2881,2220,2710,3058,40,58,-888,29,55,-454,-1,15,5,3,6,7,410,-12404,0
5260102,2360,2881,2212,2700,3058,40,58,-888,29,55,-454,-1,15,5,3,6,7,410,-12404,0
5260113,2358,2879,2209,2697,3057,40,58,-888,29,55,-454,-1,11,1,1,5,4,410,-12404,0
5260132,2354,2874,2212,2700,3057,40,58,-888,29,55,-454,-1,11,1,1,5,4,410,-12404,0
5260144,2361,2882,2213,2702,3057,40,58,-888,29,55,-454,0,12,-1,-1,0,-2,410,-12404,0
5260162,2356,2876,2214,2703,3057,40,58,-888,29,55,-454,0,12,-1,-1,0,-2,410,-12404,0
5260174,2359,2880,2219,2709,3057,40,58,-888,29,55,-454,3,14,-4,-2,-5,-6,410,-12404,0
5260193,2358,2879,2214,2703,3057,40,58,-888,29,55,-454,3,14,-4,-2,-5,-6,410,-12404,0
5260204,2358,2879,2216,2705,3057,40,58,-888,29,55,-454,5,17,-1,-6,-8,0,410,-12404,0
5260223,2366,2888,2209,2697,3057,40,58,-888,29,55,-454,5,17,-1,-6,-8,0,410,-12404,0
5260234,2356,2876,2213,2702,3057,41,58,-888,28,55,-454,5,18,-4,-5,-7,3,410,-12404,0
5260253,2357,2877,2217,2706,3057,41,58,-888,28,55,-454,5,18,-4,-5,-7,3,410,-12404,0
5260264,2379,2904,2209,2697,3057,41,58,-888,28,55,-454,2,21,-2,0,-8,-5,410,-12404,0
5260283,2358,2879,2217,2706,3057,41,58,-888,28,55,-454,2,21,-2,0,-8,-5,410,-12404,0
5260294,2367,2890,2212,2700,3058,41,58,-888,28,55,-454,2,19,-3,6,-6,-6,410,-12404,0
5260313,2389,2916,2210,2698,3058,41,58,-888,28,55,-454,2,19,-3,6,-6,-6,410,-12404,0
5260325,2352,2871,2219,2709,3058,41,57,-888,27,55,-454,2,13,-5,7,-11,0,410,-12404,0
5260343,2357,2877,2219,2709,3058,41,57,-888,27,55,-454,2,13,-5,7,-11,0,410,-12404,0
5260355,2366,2888,2217,2706,3058,42,57,-888,27,56,-454,1,8,1,1,-11,8,410,-12404,0
5260373,2355,2875,2216,2705,3058,42,57,-888,27,56,-454,1,8,1,1,-11,8,410,-12404,0
5260384,2356,2876,2216,2705,3057,42,57,-888,27,56,-454,-3,3,0,1,-8,-1,410,-12404,0
5260403,2356,2876,2222,2713,3057,42,57,-888,27,56,-454,-3,3,0,1,-8,-1,410,-12404,0
5260414,2353,2873,2219,2709,3058,43,57,-888,27,56,-454,-5,11,-1,0,-10,-10,410,-12404,0
5260433,2359,2880,2224,2715,3058,43,57,-888,27,56,-454,-5,11,-1,0,-10,-10,410,-12404,0
5260445,2383,2909,2221,2711,3058,43,56,-888,27,56,-454,-4,15,2,-5,-18,-4,410,-12404,0
5260464,2357,2877,2219,2709,3058,43,56,-888,27,56,-454,-4,15,2,-5,-18,-4,410,-12404,0
5260476,2354,2874,2211,2699,3058,43,56,-888,26,57,-454,-5,18,-3,-6,-21,5,410,-12404,0
5260494,2343,2860,2220,2710,3058,43,56,-888,26,57,-454,-5,18,-3,-6,-21,5,410,-12404,0
5260506,2356,2876,2219,2709,3058,44,56,-888,26,57,-454,-6,14,-6,0,-18,-2,410,-12404,0
5260524,2356,2876,2208,2695,3058,44,56,-888,26,57,-454,-6,14,-6,0,-18,-2,410,-12404,0
5260536,2352,2871,2217,2706,3058,45,56,-888,26,57,-454,-4,13,-5,1,-14,-12,410,-12404,0
5260554,2352,2871,2218,2708,3058,45,56,-888,26,57,-454,-4,13,-5,1,-14,-12,410,-12404,0
5260566,2358,2879,2216,2705,3058,45,56,-888,26,58,-453,-7,14,-6,1,-12,-7,410,-12404,0
5260585,2351,2870,2219,2709,3058,45,56,-888,26,58,-453,-7,14,-6,1,-12,-7,410,-12404,0
5260596,2359,2880,2219,2709,3058,45,56,-888,25,58,-453,-5,11,0,0,-17,0,410,-12404,0
5260615,2360,2881,2212,2700,3058,45,56,-888,25,58,-453,-5,11,0,0,-17,0,410,-12404,0
5260626,2349,2868,2216,2705,3058,46,56,-888,25,58,-453,-6,11,-4,-1,-9,3,410,-12404,0
5260645,2347,2865,2213,2702,3058,46,56,-888,25,58,-453,-6,11,-4,-1,-9,3,410,-12404,0
5260657,2359,2880,2215,2704,3058,46,56,-888,25,58,-453,-6,11,0,1,0,0,410,-12404,0
5260675,2357,2877,2211,2699,3058,46,56,-888,25,58,-453,-6,11,0,1,0,0,410,-12404,0
5260686,2350,2869,2215,2704,3058,46,56,-888,25,58,-453,-6,11,-3,-1,6,0,410,-12404,0
5260704,2356,2876,2227,2719,3058,46,56,-888,25,58,-453,-6,11,-3,-1,6,0,410,-12404,0
5260716,2359,2880,2211,2699,3058,45,56,-888,25,58,-453,-5,10,1,-1,7,1,410,-12404,0
5260735,2361,2882,2224,2715,3058,45,56,-888,25,58,-453,-5,10,1,-1,7,1,410,-12404,0
5260747,2348,2866,2212,2700,3058,45,56,-888,25,58,-453,-4,10,-3,-1,1,0,410,-12404,0
5260765,2359,2880,2214,2703,3058,45,56,-888,25,58,-453,-4,10,-3,-1,1,0,410,-12404,0
5260777,2358,2879,2219,2709,3058,45,56,-888,25,58,-453,0,12,-10,-2,1,-2,410,-12404,0
5260795,2353,2873,2219,2709,3058,45,56,-888,25,58,-453,0,12,-10,-2,1,-2,410,-12404,0
5260807,2358,2879,2224,2715,3058,45,56,-888,25,58,-453,-5,10,-2,-1,3,-7,410,-12404,0
5260826,2360,2881,2217,2706,3058,45,56,-888,25,58,-453,-5,10,-2,-1,3,-7,410,-12404,0
5260837,2361,2882,2219,2709,3058,45,56,-888,25,58,-453,-7,15,-2,-1,2,-2,410,-12404,0
5260856,2357,2877,2223,2714,3058,45,56,-888,25,58,-453,-7,15,-2,-1,2,-2,410,-12404,0
5260868,2356,2876,2220,2710,3058,45,56,-888,25,58,-453,-9,9,1,-3,2,3,410,-12404,0
5260886,2352,2871,2217,2706,3058,45,56,-888,25,58,-453,-9,9,1,-3,2,3,410,-12404,0
5260898,2360,2881,2216,2705,3058,45,56,-888,25,58,-453,-6,6,-3,-3,0,1,410,-12404,0
5260916,2363,2885,2219,2709,3058,45,56,-888,25,58,-453,-6,6,-3,-3,0,1,410,-12404,0
5260927,2366,2888,2216,2705,3058,45,56,-888,25,58,-453,-1,8,-7,-1,5,-7,410,-12404,0
5260946,2367,2890,2222,2713,3058,45,56,-888,25,58,-453,-1,8,-7,-1,5,-7,410,-12404,0
5260957,2355,2875,2229,2721,3059,45,56,-889,25,58,-453,-8,11,5,-3,11,-11,410,-12404,0
5260976,2365,2887,2216,2705,3059,45,56,-889,25,58,-453,-8,11,5,-3,11,-11,410,-12404,0
5260988,2358,2879,2221,2711,3059,45,56,-889,25,57,-453,-7,10,7,-8,12,0,410,-12404,0
5261006,2350,2869,2220,2710,3059,45,56,-889,25,57,-453,-7,10,7,-8,12,0,410,-12404,0
5261018,2355,2875,2223,2714,3059,45,56,-889,26,57,-453,-3,7,2,-11,10,12,410,-12404,0
